frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
0,2.0,[107.4832763671875 227.2660675048828 949.0166015625 664.0021362304688],[603.1336059570312 526.6988525390625 781.9982299804688 582.0695190429688],0.8751929402351379,<57,0.12956377836938493
1,2.0,[113.11252786632815 226.909330944367 945.0643218326733 657.33938659038],[588.5123901367188 524.8504028320312 769.97509765625 576.820556640625],0.8419169783592224,82SJ?,0.014587419585215049
2,2.0,[114.72641711819091 227.05005025220578 932.4189197100188 651.6070617292719],[572.9783935546875 522.0658569335938 756.4586181640625 575.6091918945312],0.8568012714385986,LSJ;,0.19295355677604675
3,2.0,[116.42286636103341 227.71959876251353 912.9870469060352 644.9938916797734],[556.9581298828125 520.376220703125 740.3695068359375 572.1239013671875],0.8690422773361206,LG,0.13686136672694058
4,2.0,[116.75621259143361 228.5162112200494 899.7561921146904 642.8962942576499],[535.9135131835938 519.4404907226562 725.1915893554688 568.3118286132812],0.8511530756950378,3JJR,0.1618645191192627
5,2.0,[113.75293967092068 227.4153335994986 886.0390969329302 638.9401090985832],[520.7394409179688 516.273681640625 702.5576782226562 563.8417358398438],0.8607410788536072,3FJF,0.6764574945938046
6,2.0,[108.1226130561248 226.1132303020545 872.6284730985484 634.3871404616157],[496.41363525390625 510.5655517578125 689.677734375 560.2918090820312],0.851727306842804,RTBJ,0.5950793052908092
7,2.0,[106.47560126977947 224.28091089459838 861.4998692743306 628.9126420376796],[495.12548828125 507.15814208984375 682.0909423828125 554.6324462890625],0.8715505599975586,RIBJ,0.26168811321258545
8,2.0,[111.24804759099982 221.7658847294676 858.8557729557411 623.3068946251697],[487.71466064453125 503.8492126464844 674.2658081054688 549.832275390625],0.8437750935554504,RIBJJF,0.7044952344758126
9,2.0,[112.9629932586081 218.04479160261224 851.453120379288 616.553017739406],[480.5552978515625 498.56072998046875 668.639892578125 543.437255859375],0.8496111035346985,RIE3JF,0.5907898664571068
10,2.0,[114.56212127257373 219.80771200753043 841.2614961131158 613.1198081619707],[471.9447937011719 491.50408935546875 658.3624877929688 539.5213012695312],0.8629390597343445,R183JF,0.48264996337198846
11,2.0,[113.97977504692369 215.80729563533154 834.8744441559671 607.103806959116],[457.63372802734375 488.5569152832031 645.4014282226562 534.083251953125],0.8199591040611267,R183JF,0.5540776053549247
12,2.0,[113.8110179619851 214.83405477569394 830.7873647191209 603.9090346766453],[442.5694885253906 482.8644104003906 630.0307006835938 528.7833862304688],0.8656283020973206,R183JF,0.7955730907876758
13,2.0,[107.16403265666884 212.6356216574451 820.3999613997903 600.6156297218445],[427.53033447265625 479.8811950683594 616.9637451171875 526.6292724609375],0.8720133304595947,R183JF,0.5268474855202899
14,2.0,[101.94665970425234 212.3015949317556 810.3518253735494 598.3620049708938],[419.46502685546875 479.994140625 603.8917846679688 524.46826171875],0.8745781183242798,R103JF,0.9396252963075621
15,2.0,[96.78484846671017 211.96873923188073 801.471349341805 596.4203618368612],[404.9271240234375 477.400634765625 589.7943725585938 522.1307983398438],0.8591096997261047,R183JF,0.9666049710677075
16,2.0,[95.72462539319315 199.840525290928 794.6689480529251 592.5805474472886],[389.9344482421875 474.7291259765625 577.1973876953125 519.8305053710938],0.8662233948707581,RIB3JF,0.5408458148992927
17,2.0,[91.41558977529183 203.87025846139156 787.4958239598038 594.8177880530014],[378.7190856933594 475.2308044433594 564.6126098632812 519.4379272460938],0.8406978249549866,R183JF,0.487850658062356
18,2.0,[96.76654616988014 208.5197371785721 780.7114402054219 598.5780919868072],[369.2297668457031 476.23114013671875 557.2177734375 520.1082153320312],0.856080174446106,R103JF,0.5723182893738756
19,2.0,[88.29529797214502 176.7233905236418 772.3560665270928 587.925014975329],[362.18109130859375 478.0688781738281 545.9520874023438 521.6421508789062],0.8587700724601746,R183JF,0.5275226083345752
20,2.0,[93.48534953858092 196.29209545055392 766.0498511846395 601.1684224610461],[355.7257995605469 477.16668701171875 537.9801025390625 523.7900390625],0.8562501072883606,R183JF,0.43855128192819137
21,2.0,[90.70864137005123 209.6627211687833 755.766447949733 607.6345961537427],[345.5465087890625 478.0577087402344 529.6166381835938 524.3162231445312],0.8601006269454956,R183JF,0.6244090293025502
22,2.0,[83.36700193722936 217.4438149897289 746.1174822605444 610.5141876865017],[336.8157653808594 478.2034606933594 523.5942993164062 525.7848510742188],0.8634035587310791,R183JF,0.5169791761755682
23,2.0,[80.6326420299024 218.56070739980137 741.6978112917642 610.8161029811163],[331.80145263671875 479.1019287109375 517.5234985351562 526.5133666992188],0.8661388158798218,R183JF,0.8918264814342042
24,2.0,[74.65841526070909 218.85877966166484 734.5472318493682 612.6109530904198],[322.3008728027344 478.96435546875 510.3844299316406 527.6900634765625],0.8654523491859436,R183JF,0.9958610425590788
25,2.0,[65.20486340399009 219.12823256166308 727.2144486503647 614.3291683567184],[312.9302062988281 479.23468017578125 503.1661071777344 526.8403930664062],0.8693715929985046,R183JF,0.9464742268026273
26,2.0,[60.412313142114954 220.2085179153272 724.7736794331506 614.6525737152215],[309.552734375 479.355224609375 496.716796875 525.2274169921875],0.871968150138855,R183JF,0.9934707892839618
27,2.0,[50.29812888587412 217.16457405994612 718.6616686312792 613.9475056444737],[303.8288269042969 477.321044921875 489.2777099609375 522.289794921875],0.8665387630462646,R183JF,0.9532786048784248
28,2.0,[47.19458595179469 217.11439756102365 719.4765921432157 613.2437299635056],[293.7666320800781 473.0815734863281 481.5353088378906 519.2359619140625],0.8737865686416626,R183JF,0.7363749708310352
29,2.0,[43.78243214025173 216.91511676814724 717.686525475234 610.5109142163435],[285.28094482421875 469.74761962890625 475.241943359375 515.3565673828125],0.841418445110321,R183JF,0.4325154720516954
30,2.0,[39.03677070283538 216.80245749417335 711.4945627202301 607.3693618414043],[285.4755859375 466.0431213378906 471.276123046875 513.0115356445312],0.8562067151069641,R183JF,0.6720751133095235
31,2.0,[36.396489662462386 216.48011703209053 703.971704667849 604.175603323011],[280.5827331542969 464.2437438964844 464.96649169921875 510.1798095703125],0.8598375916481018,R183JF,0.9213026806494279
32,2.0,[37.83847104577842 216.76651720512206 698.6160630705143 600.7663901613439],[281.6124572753906 463.3586120605469 460.9810791015625 507.3817443847656],0.8613904714584351,R183JF,0.786170290908835
33,2.0,[40.75025632868187 216.4073287979731 692.2767609494174 596.6319868775122],[283.195556640625 462.1120300292969 458.5064392089844 504.966552734375],0.8582948446273804,R183JF,0.8598894012350061
34,2.0,[47.36084215044934 218.75421842080456 687.6115006282656 593.4437950056853],[283.1793212890625 459.8126525878906 458.69378662109375 501.9639587402344],0.8557477593421936,R183JF,0.9475092721492433
35,2.0,[50.48251166178943 221.93751357412228 682.689948630329 591.4103620078782],[287.8879089355469 457.818603515625 459.2560119628906 501.1636047363281],0.8626471757888794,R183JF,0.88254619798693
36,2.0,[62.54537946039312 228.0713619695079 681.8298763212681 589.8528354353875],[292.9292297363281 457.17913818359375 463.0582580566406 500.41705322265625],0.8535801768302917,R183JF,0.9747611710877616
37,2.0,[72.52029128791628 232.09031966045717 679.5062673937958 586.0312568714617],[302.364013671875 454.2065124511719 464.921630859375 495.2785339355469],0.8243303298950195,R183JF,0.7481821509326309
38,2.0,[85.43482007102784 234.3414859552541 678.3402002551034 581.3515373628727],[308.1402893066406 452.5812072753906 465.17486572265625 491.4658508300781],0.8364045023918152,R183JF,0.5472118526916292
39,2.0,[95.96299986967762 237.06933523728787 676.4392422057797 576.7422185172688],[310.17449951171875 450.0077819824219 466.2871398925781 487.7286682128906],0.8350067138671875,R183JF,0.9834728897804049
40,2.0,[107.21195713288313 239.10055090044747 675.2885001904906 571.5596148137531],[310.72808837890625 446.61279296875 467.5481872558594 485.0941467285156],0.7925979495048523,R183JF,0.9717597667406159
41,2.0,[118.13960506562842 237.86485273148824 673.9839383861539 564.2234185689329],[318.6864013671875 442.2839050292969 475.25665283203125 478.9183044433594],0.8725939989089966,RIB3JF,0.6617126946595426
42,2.0,[127.91472888882134 236.94692176839482 672.3711029652443 556.7645940497493],[324.90411376953125 437.79888916015625 474.9424133300781 472.19744873046875],0.8680415749549866,R183JF,0.9914708658858433
43,2.0,[138.27148995866224 237.0356644381174 671.2779762338657 550.0866364523424],[333.9010925292969 432.8235168457031 478.1078186035156 469.1736145019531],0.8558983206748962,R183JF,0.5842245196452889
44,2.0,[147.19157991385913 234.42216542803305 669.6790659066278 541.2498266051667],[338.74072265625 425.8026123046875 476.8022766113281 460.62384033203125],0.8173658847808838,R183*JF,0.5410987628110011
45,2.0,[156.22514538500405 229.5925448396738 668.4219817272369 530.9840468158885],[340.2589416503906 414.1913146972656 481.4738464355469 450.96307373046875],0.9162792563438416,R183JF,0.943949982748573
46,2.0,[165.38580404635337 222.60374138878217 667.3989501025017 518.3009503422417],[342.6761474609375 402.50164794921875 483.7487487792969 438.6643371582031],0.8973631262779236,R183JF,0.9895609808353304
47,2.0,[173.91601847456 217.66557356928712 665.8859823489541 507.5109424270882],[351.597900390625 395.9986877441406 482.58856201171875 431.8179016113281],0.8624028563499451,R183JF,0.9180468692034802
48,2.0,[180.62404993527713 213.34810875547083 662.4399270385061 497.42779353560303],[345.1343078613281 388.6111755371094 484.1889343261719 423.57867431640625],0.9255146980285645,R183JF,0.4952109100715989
49,2.0,[183.03142002368247 208.5442831361126 654.9275914843543 486.9249710379741],[343.8105163574219 381.3232421875 474.5421447753906 414.0998840332031],0.9294590950012207,R183JF,0.33535054481643134
50,2.0,[182.43519063449875 202.66877755167593 644.7066448507817 474.9375761316976],[340.75714111328125 369.3804626464844 470.834228515625 400.1551208496094],0.8404514193534851,R81,0.06542218537523345
51,2.0,[183.81998441562445 194.2452584168335 637.6615815430353 459.2901466925126],[339.8695068359375 353.1367492675781 469.06976318359375 386.5422668457031],0.9351139664649963,R181|F,0.3223087368433853
52,2.0,[187.91837211664995 182.5051171789513 632.5877519679063 441.0909388991819],[345.1240539550781 336.78607177734375 470.1979064941406 369.3087463378906],0.882591724395752,RIB|,0.44078262632979515
53,2.0,[193.6339265826205 172.40806585656765 629.8880321197056 425.0096334079011],[345.8188781738281 323.6264343261719 469.2108459472656 355.5157470703125],0.947817862033844,R181,0.9016309976577759
54,2.0,[199.66839705194582 163.37272079059693 626.6331521843241 411.48316311407456],[349.893310546875 316.93389892578125 468.7579345703125 345.783447265625],0.8803561925888062,RI1,0.21152100172045563
55,2.0,[204.82094405162766 154.89038490341792 623.2532813426844 398.9065076797036],[345.0120849609375 306.635986328125 469.1714172363281 334.6080627441406],0.9066210389137268,R1B,0.5487178897839059
56,2.0,[208.19785114892153 150.09063900735612 618.1600935888762 390.11604012687474],[348.09808349609375 299.8326416015625 465.1819763183594 330.5351867675781],0.9415637254714966,RIX},0.27004881831761
57,2.0,[210.1678392808182 146.91544363802825 612.4741105574292 381.62430005491774],[349.1925048828125 294.6437683105469 459.18695068359375 322.06964111328125],0.8872583508491516,KJ}JL,0.06478993414506443
70,7.0,[110.98263440167744 251.24262317572573 792.2877789262106 666.8351693600349],[459.7918395996094 499.7562561035156 625.246826171875 543.0252075195312],0.8447539806365967,C!,0.10998279601335526
71,7.0,[112.31304145276664 251.0370118022023 779.908166943994 663.0672535562686],[452.4598693847656 496.2607421875 612.7516479492188 540.3103637695312],0.8455977439880371,6},0.3431903123855591
73,7.0,[116.62029452593782 248.2052402321845 762.3918989462777 652.9727834915323],[435.97271728515625 493.25933837890625 591.2041015625 535.1171264648438],0.9057155847549438,04,0.23238438260327235
75,11.0,[107.65303540532005 242.89937276187774 743.6008209963964 654.4149718036672],[411.50848388671875 492.6545715332031 568.9913940429688 535.0757446289062],0.8696566224098206,04,0.17167462431489805
76,11.0,[106.44053129388578 243.05574408916704 730.3911926115533 650.2202069930865],[399.607177734375 491.0885009765625 557.2425537109375 533.6838989257812],0.9012099504470825,81,0.41395316141216
77,11.0,[104.10437371238316 244.09135284439012 720.5869170143876 649.1850858784434],[385.1624755859375 489.7145690917969 545.7164306640625 532.5084838867188],0.8824500441551208,04,0.27964424454127196
78,11.0,[106.06467145168835 247.46512021410365 713.7350731266254 648.60884444738],[375.22802734375 487.4523620605469 531.993408203125 530.4935913085938],0.9079775810241699,64,0.37797942035326443
80,11.0,[107.8861238756619 250.01909398202767 696.2490782399123 642.1569638062495],[353.4331970214844 486.9734191894531 510.86761474609375 532.5145874023438],0.869045078754425,N,0.24209435512612995
82,11.0,[109.17695125544623 253.14175809627818 681.5391306767556 641.4511867427815],[334.1272888183594 485.5844421386719 490.2972717285156 527.1448364257812],0.8680713772773743,NE94_,0.13402504852139632
83,11.0,[108.93190549592583 253.81177273300796 673.8361476408568 640.8711956927272],[325.6402587890625 483.8694152832031 482.88836669921875 527.4070434570312],0.871178925037384,94,0.7290577237893032
84,11.0,[107.10750367932945 253.67473524205187 667.0262181756489 639.7107137033577],[315.4454040527344 482.5339050292969 469.91058349609375 523.709716796875],0.9175413250923157,94,0.38960803540372235
85,11.0,[105.52826451022969 252.989673707522 661.523319137601 638.3186522522792],[310.6614685058594 482.0243835449219 463.5877685546875 522.0743408203125],0.8628900647163391,N€94,0.4609844408755982
88,11.0,[99.8640629896226 250.57839633427434 648.5337961795249 635.7893376846959],[290.0142822265625 476.79974365234375 444.2328796386719 516.3492431640625],0.8628343343734741,N594,0.7938656982027509
89,11.0,[99.34563063215523 249.4209449266191 647.5705011603078 635.3061998504786],[286.5321350097656 474.52716064453125 440.7265930175781 514.3468627929688],0.863888680934906,6,0.2664499545745116
90,11.0,[99.19081050358693 247.8723859119702 647.8772210451116 634.2418883150394],[282.0342102050781 472.62542724609375 436.37432861328125 512.070068359375],0.8473828434944153,N&,0.8840847351365898
91,11.0,[98.67011569205874 245.07295483292413 649.3388191374801 633.2344880299521],[282.7424621582031 468.8099060058594 438.536376953125 509.2428894042969],0.8750315308570862,N894*JI,0.1709744316309607
92,11.0,[98.81744830824005 243.9153783737607 652.0885582687014 633.6414673452819],[275.4479064941406 467.12994384765625 436.5244445800781 506.8060607910156],0.8801085948944092,N894JV,0.39393807493690053
93,11.0,[97.24062491698089 243.07054805074685 654.6964726661713 633.9497755742914],[271.9246520996094 464.94183349609375 428.541748046875 504.9615478515625],0.8439813852310181,N894],0.4452167066858951
94,11.0,[95.25020985400488 242.46029099938482 657.4530012260683 634.2196034583683],[271.9217834472656 463.03643798828125 427.162353515625 502.493408203125],0.8587735891342163,N894JV,0.6687288200628577
95,11.0,[92.4587833880957 241.79720445936914 659.4640753148421 634.1562504131881],[270.5736999511719 462.53717041015625 423.80828857421875 503.0518493652344],0.8669412732124329,N894"_,0.7704335045983851
96,11.0,[88.62084960761433 241.154454522719 660.4478792433132 634.3579648311095],[264.8778991699219 462.8515625 417.647705078125 502.8153991699219],0.8583617210388184,N894_,0.7365070514948697
97,11.0,[86.16832690767762 241.07774107770138 660.8473667368244 634.7581735006831],[265.0115966796875 463.3269958496094 416.583984375 502.1903991699219],0.9046707153320312,N894JV,0.629083222540108
98,11.0,[82.0801503544339 241.10680432060187 659.5899364522454 634.926308754888],[259.72332763671875 462.7904968261719 412.73248291015625 503.2619323730469],0.8817859888076782,N894*_,0.8231169082047983
99,11.0,[73.35770624147773 239.4255545106147 655.6349363430691 633.1624120194016],[256.64300537109375 461.7589416503906 405.3694152832031 501.2138977050781],0.8707441687583923,N894JV,0.9014675794438963
100,11.0,[73.94550397905124 237.7053808474795 656.4435993649331 631.0641605371738],[252.94593811035156 457.32171630859375 402.620361328125 496.5518493652344],0.8976143002510071,N894*JV,0.6114768526413974
101,11.0,[73.96562311599371 234.60272634675994 656.0652140698086 626.936064612389],[255.43109130859375 453.4994201660156 400.5639953613281 490.81494140625],0.8346644639968872,N894JV,0.6601193701671342
102,11.0,[75.62301403717885 229.69047404827245 656.46123662491 619.3926894802803],[251.13546752929688 445.032470703125 404.05975341796875 485.4025573730469],0.8308522701263428,N894JV,0.9743090191205582
103,11.0,[78.65799965738171 225.1130676491231 657.2330128433211 611.0088885710113],[256.5849609375 438.9209899902344 405.31170654296875 475.1103210449219],0.8943185806274414,N894JV,0.5447345609055482
104,11.0,[84.063953302583 221.29093217120072 657.4132920812406 602.0661951826012],[260.3186340332031 432.1080322265625 407.57440185546875 471.84527587890625],0.9323936104774475,N894J,0.5757228501390983
105,11.0,[90.3930657833564 218.10469493590193 656.2039265403954 593.1341960445827],[262.3299560546875 424.7404479980469 407.0351867675781 464.32244873046875],0.8889679908752441,N894JV,0.4366091430605299
106,11.0,[96.47331121253944 214.10509361424266 654.932108347644 582.6095910406643],[269.86236572265625 418.2647399902344 407.4365539550781 455.9645080566406],0.9399135112762451,N894JV,0.44827314214120895
107,11.0,[102.73750561831952 208.64231181391347 653.0864710373312 570.0469002622357],[271.2611083984375 409.7090759277344 410.6268310546875 448.4311218261719],0.8766613602638245,N894JV,0.655259455177868
108,11.0,[113.15800016940233 203.0338141621232 652.4521967874928 557.3529916719298],[276.4629211425781 400.5212707519531 411.3001708984375 436.61981201171875],0.8529241681098938,N894JV,0.45072715554490206
109,11.0,[123.46880834197532 197.18932596257977 652.7750987982845 544.4738058207032],[290.5917663574219 389.9891052246094 415.9691467285156 426.9790344238281],0.9190599918365479,M894,0.6156604843521576
110,11.0,[134.0369177673586 192.23342486098684 652.5091806037749 531.870693303811],[289.68939208984375 381.8179626464844 416.7332458496094 415.9468994140625],0.9230759739875793,N894JV,0.6895919603895277
111,11.0,[144.63504251640327 187.54756200660077 652.169294877372 520.0954814142951],[300.5452575683594 369.5397033691406 424.16851806640625 405.8969421386719],0.8398304581642151,N894JV,0.39774002205472103
112,11.0,[153.64093739769544 179.1224554680167 651.0721945798199 504.09193852793715],[302.3207702636719 356.80078125 428.90472412109375 392.97686767578125],0.8456332087516785,N894JV,0.8108377576766879
122,24.0,[1.9754035798806058 224.34054218995465 735.9101223036882 685.6938591234928],[283.7123718261719 548.9830932617188 492.1634216308594 596.2371826171875],0.8863698840141296,SCIDII,0.11278388975855282
123,24.0,[3.105962933554622 230.83533456610417 722.8298228558285 683.4648565046351],[279.86199951171875 548.4487915039062 483.4686279296875 596.0991821289062],0.8822356462478638,LSZU1L,0.11608644858834544
124,24.0,[6.441256119355273 240.88016005399166 714.1141373316705 684.1646022026476],[283.12591552734375 550.2080078125 478.9331359863281 596.4423217773438],0.8752459287643433,LNXUKLL,0.3334601518161589
125,24.0,[10.04771976264459 251.81338165289668 707.2575798814216 685.0134876851639],[281.5053405761719 556.3863525390625 477.3231201171875 598.7892456054688],0.8547748327255249,LNUHL,0.37855942915277346
126,24.0,[27.274611370992545 266.10950162222366 712.2401923985776 689.3795586857788],[285.20477294921875 560.7411499023438 477.3475036621094 604.80517578125],0.8365068435668945,LSS&H,0.029894831093958393
127,24.0,[34.51838257444507 281.0844567259167 706.074471380811 696.2214746209718],[283.7109375 570.5009765625 473.9906005859375 613.0086669921875],0.8503689169883728,L5S6,0.16079606115818024
128,24.0,[35.617437455999436 296.04038330853723 698.9624028585711 703.1339313575419],[287.7239685058594 580.2976684570312 472.2899169921875 624.24462890625],0.8495601415634155,65JUL,0.18198254049786888
129,24.0,[48.81407606989785 308.77946496228475 702.7710472095731 706.121974888563],[284.3477478027344 589.63427734375 469.6410217285156 636.5364990234375],0.8730099201202393,(35A,0.06520577520132065
130,24.0,[56.203797500478345 321.4243801263453 703.673575219899 707.2036389676207],[284.1011962890625 602.4193115234375 467.0784606933594 646.8016357421875],0.8517720699310303,(5B5A,0.1404644229533287
131,24.0,[58.81383654316335 333.07055992108087 701.6268909123374 709.4281325678822],[275.8626708984375 615.2344360351562 465.0380859375 657.2691040039062],0.86784428358078,LO,0.135095391576446
132,24.0,[57.88711265041195 346.79147279517133 694.0952799203136 714.9460241183506],[275.7513122558594 626.4151611328125 461.1375732421875 668.4453735351562],0.8527802228927612,LE53F,0.037546829330516715
133,24.0,[57.42585033469169 356.84333514682123 691.5718337476092 717.1939226918922],[275.9242248535156 633.0563354492188 459.96685791015625 678.33837890625],0.8567878603935242,L585&2L,0.058274849933167484
134,24.0,[54.88272529262616 362.8250201458328 691.7907253324561 717.3284440799788],[275.5504150390625 640.3447265625 465.1001892089844 682.8566284179688],0.8464975357055664,LU5BX,0.032466070410359066
135,24.0,[61.25473850439232 367.25803434920556 698.3844182598125 716.8633034964613],[283.2552795410156 645.8247680664062 466.6676940917969 687.4447021484375],0.8542537689208984,CUS&XH,0.2921098837814209
136,24.0,[65.8583448573051 370.642329747064 704.6817957381102 716.3250483836557],[285.0010986328125 646.219482421875 470.3121337890625 690.6444091796875],0.8599059581756592,LESEXH,0.07939103259430663
137,24.0,[64.48190187178346 370.6392737834582 712.5293883229479 715.1175682052357],[288.5809020996094 645.2098999023438 474.2422790527344 687.102783203125],0.848699152469635,L8SGXH,0.16213006313581865
138,24.0,[61.80638708901637 368.1952542142535 721.4146303478501 713.7099197831706],[289.58001708984375 640.076171875 478.64068603515625 681.948486328125],0.8448507785797119,L8S6YH,0.1327937182154796
139,24.0,[70.86569745662769 363.9278375526335 738.476829241891 711.8940105926208],[296.1640930175781 630.883056640625 483.1939697265625 676.4952392578125],0.8539521098136902,L656XH,0.6425068454297007
140,24.0,[75.64163261697428 355.96242539221794 751.7436446955141 709.0751286959069],[295.0143737792969 624.1731567382812 489.2757263183594 668.464111328125],0.8634514808654785,C656XH,0.18603777610104036
141,24.0,[80.50163249471751 347.6942522673631 766.7805432953501 707.1905426364733],[299.40374755859375 617.6857299804688 493.17822265625 664.605224609375],0.8806847929954529,LOS6XH,0.35533170489874666
142,24.0,[77.985350226236 341.3073016940044 775.6136914251815 707.1042449409471],[300.7305908203125 612.8416137695312 500.44989013671875 661.9712524414062],0.84360271692276,COSOYH,0.2426014137490174
143,24.0,[81.77556915630436 333.9449987063747 791.2508110638225 707.1474777435601],[302.4858093261719 612.2021484375 507.772705078125 658.7306518554688],0.8467979431152344,C6S6XH,0.2476705269756885
144,24.0,[82.58145619336801 326.3559301926291 805.4341553688615 706.6856369298955],[312.1749572753906 607.4779052734375 518.428466796875 654.2922973632812],0.8747116327285767,L6S6XH,0.6032163174222017
